"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","...1","BLUE","ACRES","REL_PERCENT","annual_dist_acres"
"537","Optional Types","11520_2_3_7",0.0215512,"California Montane Riparian Systems",26,0.654901961,20749,0.5,447.1658488
"538","Optional Types","11520_2_3_7",0.0215512,"California Montane Riparian Systems",61,0.654901961,1495,0,32.219044
"539","Optional Types","11540_1_7_8_9",0.0087384,"Inter-Mountain Basins Montane Riparian Systems",24,0.458823529,24453,0.6,213.6800952
"540","Replacement Fire","10080_1_2_3_7",0.0034672,"North Pacific Oak Woodland",63,0.470588235,715,0,2.479048
"541","Replacement Fire","10080_1_2_3_7",0.0034672,"North Pacific Oak Woodland",71,0.470588235,41,0,0.1421552
"542","Replacement Fire","10110_7",0.0080058,"Rocky Mountain Aspen Forest and Woodland",72,0.450980392,40,0,0.320232
"543","Replacement Fire","10150_2_3_4",0.0024466,"California Coastal Redwood Forest",38,0,8962,0.2,21.9264292
"544","Replacement Fire","10170_6_7_8_9_12_18",0.002253,"Columbia Plateau Western Juniper Woodland and Savanna",48,0.384313725,4248,0.1,9.570744
"545","Replacement Fire","10180_1_7",0.003913,"East Cascades Mesic Montane Mixed-Conifer Forest and Woodland",49,0.705882353,3045,0.1,11.915085
"546","Replacement Fire","10210_2_3_6_7",0.0043664,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",7,0.584313725,201621,4.6,880.3579344
"547","Replacement Fire","10210_2_3_6_7",0.0043664,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",43,0.584313725,3714,0.1,16.2168096
"548","Replacement Fire","10210_2_3_6_7",0.0043664,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",50,0.584313725,5199,0.1,22.7009136
"549","Replacement Fire","10220_2_3_6_7",0.0043418,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",15,0.352941176,65035,1.5,282.368963
"550","Replacement Fire","10220_2_3_6_7",0.0043418,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",34,0.352941176,12582,0.3,54.6285276
"551","Replacement Fire","10220_2_3_6_7",0.0043418,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",73,0.352941176,1381,0,5.9960258
"552","Replacement Fire","10270_2_3_7",0.003008,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",2,0.843137255,516677,11.8,1554.164416
"553","Replacement Fire","10270_2_3_7",0.003008,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",3,0.843137255,421540,9.6,1267.99232
"554","Replacement Fire","10270_2_3_7",0.003008,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",28,0.843137255,16978,0.4,51.069824
"555","Replacement Fire","10280_2_3",0.0040804,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",8,0.658823529,184013,4.2,750.8466452
"556","Replacement Fire","10280_2_3",0.0040804,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",19,0.658823529,40046,0.9,163.4036984
"557","Replacement Fire","10280_4_6_7_12",0.0068814,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",4,0.658823529,375216,8.6,2582.0113824
"558","Replacement Fire","10290_2_3_4_5_6_7_12",0.0034406,"Mediterranean California Mixed Oak Woodland",29,0.392156863,15303,0.4,52.6515018
"559","Replacement Fire","10290_2_3_4_5_6_7_12",0.0034406,"Mediterranean California Mixed Oak Woodland",32,0.392156863,16461,0.4,56.6357166
"560","Replacement Fire","10290_2_3_4_5_6_7_12",0.0034406,"Mediterranean California Mixed Oak Woodland",53,0.392156863,1,0,0.0034406
"561","Replacement Fire","10300_2_3_4_5_6_7",0.0056492,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",6,0.568627451,243505,5.6,1375.608446
"562","Replacement Fire","10300_2_3_4_5_6_7",0.0056492,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",9,0.568627451,125283,2.9,707.7487236
"563","Replacement Fire","10300_2_3_4_5_6_7",0.0056492,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",54,0.568627451,6,0,0.0338952
"564","Replacement Fire","10310_2_3_4_5_6_12",0.0061636,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",25,0,20558,0.5,126.7112888
"565","Replacement Fire","10310_2_3_4_5_6_12",0.0061636,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",55,0,14,0,0.0862904
"566","Replacement Fire","10310_7",0.0049738,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",74,0,2089,0,10.3902682
"567","Replacement Fire","10320_2_3_7",0.0054284,"Mediterranean California Red Fir Forest",10,0.498039216,121455,2.8,659.306322
"568","Replacement Fire","10320_2_3_7",0.0054284,"Mediterranean California Red Fir Forest",20,0.498039216,31024,0.7,168.4106816
"569","Replacement Fire","10320_2_3_7",0.0054284,"Mediterranean California Red Fir Forest",35,0.498039216,13629,0.3,73.9836636
"570","Replacement Fire","10330_3_6_7",0.0021108,"Mediterranean California Subalpine Woodland",75,0.635294118,1,0,0.0021108
"571","Replacement Fire","10350_1_2_7",0.002638,"North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland",18,0.266666667,44533,1,117.478054
"572","Replacement Fire","10350_1_2_7",0.002638,"North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland",76,0.266666667,968,0,2.553584
"573","Replacement Fire","10360_1_2",0.0015232,"North Pacific Hypermaritime Sitka Spruce Forest",30,0.890196078,16720,0.4,25.467904
"574","Replacement Fire","10370_1_2_7",0.0029984,"North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest",11,0.870588235,82854,1.9,248.4294336
"575","Replacement Fire","10370_1_2_7",0.0029984,"North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest",17,0.870588235,57781,1.3,173.2505504
"576","Replacement Fire","10380_1_7",0.0001998,"North Pacific Maritime Mesic Subalpine Parkland",77,0,64,0,0.0127872
"577","Replacement Fire","10390_1_2_3_7",0.00254,"North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest",13,0.666666667,72429,1.7,183.96966
"578","Replacement Fire","10390_1_2_3_7",0.00254,"North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest",56,0.666666667,96,0,0.24384
"579","Replacement Fire","10390_1_2_3_7",0.00254,"North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest",78,0.666666667,1253,0,3.18262
"580","Replacement Fire","10412_1_7",0.0033944,"North Pacific Mountain Hemlock Forest - Xeric",16,0.949019608,60461,1.4,205.2288184
"581","Replacement Fire","10420_1_7",0.0002686,"North Pacific Mesic Western Hemlock-Silver Fir Forest",79,0.988235294,59,0,0.0158474
"582","Replacement Fire","10431_2_3_6_7",0.0059306,"Mediterranean California Mixed Evergreen Forest - Interior",1,0.560784314,878748,20.1,5211.5028888
"583","Replacement Fire","10431_2_3_6_7",0.0059306,"Mediterranean California Mixed Evergreen Forest - Interior",27,0.560784314,21239,0.5,125.9600134
"584","Replacement Fire","10431_2_3_6_7",0.0059306,"Mediterranean California Mixed Evergreen Forest - Interior",80,0.560784314,796,0,4.7207576
"585","Replacement Fire","10432_2_3",0.0045818,"Mediterranean California Mixed Evergreen Forest - Coastal",5,0.560784314,283865,6.5,1300.612657
"586","Replacement Fire","10440_3_6_7",0.0019628,"Northern California Mesic Subalpine Woodland",57,0,1090,0,2.139452
"587","Replacement Fire","10440_3_6_7",0.0019628,"Northern California Mesic Subalpine Woodland",81,0,346,0,0.6791288
"588","Replacement Fire","10450_1_7_8_9",0.005443,"Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest",82,1,227,0,1.235561
"589","Replacement Fire","10460_1_7_9",0.0029632,"Northern Rocky Mountain Subalpine Woodland and Parkland",83,0,57,0,0.1689024
"590","Replacement Fire","10531_1_7_8_9",0.0037912,"Northern Rocky Mountain Ponderosa Pine Woodland and Savanna - Mesic",84,0,1032,0,3.9125184
"591","Replacement Fire","10532_7_9",0.0039524,"Northern Rocky Mountain Ponderosa Pine Woodland and Savanna - Xeric",85,0,8,0,0.0316192
"592","Replacement Fire","10560_1_7_8_9",0.008413,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",86,0,252,0,2.120076
"593","Replacement Fire","10580_7",0.011035,"Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland",87,0,89,0,0.982115
"594","Replacement Fire","10600_1_2_7",0.0025894,"East Cascades Oak-Ponderosa Pine Forest and Woodland",12,0.4,77353,1.8,200.2978582
"595","Replacement Fire","10600_1_2_7",0.0025894,"East Cascades Oak-Ponderosa Pine Forest and Woodland",23,0.4,27809,0.6,72.0086246
"596","Replacement Fire","10620_7_9",0.0041422,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",88,0.901960784,1427,0,5.9109194
"597","Replacement Fire","10630_2_7",0.0099876,"North Pacific Broadleaf Landslide Forest and Shrubland",64,0.639215686,2,0,0.0199752
"598","Replacement Fire","10630_2_7",0.0099876,"North Pacific Broadleaf Landslide Forest and Shrubland",89,0.639215686,11,0,0.1098636
"599","Replacement Fire","10800_1_7_8_9",0.0098938,"Inter-Mountain Basins Big Sagebrush Shrubland",91,0.909803922,585,0,5.787873
"600","Replacement Fire","10970_3_6_7",0.0188538,"California Mesic Chaparral",58,0.333333333,20,0,0.377076
"601","Replacement Fire","10970_3_6_7",0.0188538,"California Mesic Chaparral",92,0.333333333,17,0,0.3205146
"602","Replacement Fire","10980_3",0.0105278,"California Montane Woodland and Chaparral",44,0.196078431,3416,0.1,35.9629648
"603","Replacement Fire","10980_7",0.02051,"California Montane Woodland and Chaparral",40,0.196078431,7579,0.2,155.44529
"604","Replacement Fire","11050_3_6_7",0.0135666,"Northern and Central California Dry-Mesic Chaparral",51,0.68627451,4038,0.1,54.7819308
"605","Replacement Fire","11050_3_6_7",0.0135666,"Northern and Central California Dry-Mesic Chaparral",59,0.68627451,32,0,0.4341312
"606","Replacement Fire","11200_1_2_7",0.0034292,"Willamette Valley Upland Prairie and Savanna",14,0.619607843,73622,1.7,252.4645624
"607","Replacement Fire","11200_1_2_7",0.0034292,"Willamette Valley Upland Prairie and Savanna",36,0.619607843,11225,0.3,38.49277
"608","Replacement Fire","11230_1_7_8_9",0.0256248,"Columbia Plateau Steppe and Grassland",93,0.917647059,6,0,0.1537488
"609","Replacement Fire","11240_1_7_8_9",0.0044064,"Columbia Plateau Low Sagebrush Steppe",94,0.678431373,27,0,0.1189728
"610","Replacement Fire","11250_1_7_8_9_10_19",0.0165466,"Inter-Mountain Basins Big Sagebrush Steppe",95,0.874509804,80,0,1.323728
"611","Replacement Fire","11260_1_7_8_9_10_19",0.0321598,"Inter-Mountain Basins Montane Sagebrush Steppe",96,0.662745098,81,0,2.6049438
"612","Replacement Fire","11280_2_3_4",0.009016,"Northern California Coastal Scrub",65,0.658823529,84,0,0.757344
"613","Replacement Fire","11310_2_3_4",0.4430584,"California Northern Coastal Grassland",66,0.847058824,793,0,351.3453112
"614","Replacement Fire","11380_3_5",0.0158596,"North Pacific Montane Grassland",60,0.619607843,50,0,0.79298
"615","Replacement Fire","11520_2_3_7",0.0157222,"California Montane Riparian Systems",21,0.654901961,30554,0.7,480.3760988
"616","Replacement Fire","11520_2_3_7",0.0157222,"California Montane Riparian Systems",26,0.654901961,20749,0.5,326.2199278
"617","Replacement Fire","11520_2_3_7",0.0157222,"California Montane Riparian Systems",61,0.654901961,1495,0,23.504689
"618","Replacement Fire","11530_7_8_9",0.000976,"Inter-Mountain Basins Greasewood Flat",97,0.882352941,13,0,0.012688
"619","Replacement Fire","11540_1_7_8_9",0.0101864,"Inter-Mountain Basins Montane Riparian Systems",24,0.458823529,24453,0.6,249.0880392
"620","Replacement Fire","11560_1_2_7",0.0013448,"North Pacific Lowland Riparian Forest and Shrubland",39,0.490196078,9139,0.2,12.2901272
"621","Replacement Fire","11560_1_2_7",0.0013448,"North Pacific Lowland Riparian Forest and Shrubland",98,0.490196078,95,0,0.127756
"622","Replacement Fire","11581_1_2_7",0.0005148,"North Pacific Montane Riparian Woodland and Shrubland - Wet",46,0.831372549,2699,0.1,1.3894452
"623","Replacement Fire","11581_1_2_7",0.0005148,"North Pacific Montane Riparian Woodland and Shrubland - Wet",99,0.831372549,506,0,0.2604888
"624","Replacement Fire","11582_1_2_7",0.0021572,"North Pacific Montane Riparian Woodland and Shrubland - Dry",33,0.756862745,16315,0.4,35.194718
"625","Replacement Fire","11582_1_2_7",0.0021572,"North Pacific Montane Riparian Woodland and Shrubland - Dry",47,0.756862745,4576,0.1,9.8713472
"626","Replacement Fire","11650_1_7_8",0.007971,"Northern Rocky Mountain Foothill Conifer Wooded Steppe",100,0,89,0,0.709419
"627","Replacement Fire","11670_1_7_9",0.009161,"Rocky Mountain Poor-Site Lodgepole Pine Forest",41,0,8055,0.2,73.791855
"628","Replacement Fire","11700_2_3_7",0.0050694,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",31,0,16920,0.4,85.774248
"629","Replacement Fire","11700_2_3_7",0.0050694,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",62,0,2,0,0.0101388
"630","Replacement Fire","11700_2_3_7",0.0050694,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",101,0,160,0,0.811104
"631","Replacement Fire","11710_7",0.0049202,"North Pacific Alpine and Subalpine Dry Grassland",102,0.654901961,12,0,0.0590424
"632","Replacement Fire","11720_7",0.004976,"Sierran-Intermontane Desert Western White Pine-White Fir Woodland",103,0.901960784,862,0,4.289312
"633","Replacement Fire","11730_1_7",0.0020112,"North Pacific Wooded Volcanic Flowage",104,0.615686275,154,0,0.3097248
"634","Replacement Fire","11740_1_7",0.0030328,"North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest",42,0.988235294,7350,0.2,22.29108
"635","Surface Fire","10080_1_2_3_7",0.0730408,"North Pacific Oak Woodland",63,0.470588235,715,0,52.224172
"636","Surface Fire","10080_1_2_3_7",0.0730408,"North Pacific Oak Woodland",71,0.470588235,41,0,2.9946728
"637","Surface Fire","10150_2_3_4",0.031092,"California Coastal Redwood Forest",38,0,8962,0.2,278.646504
"638","Surface Fire","10180_1_7",0.0036338,"East Cascades Mesic Montane Mixed-Conifer Forest and Woodland",49,0.705882353,3045,0.1,11.064921
"639","Surface Fire","10210_2_3_6_7",0.0892432,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",7,0.584313725,201621,4.6,17993.3032272
"640","Surface Fire","10210_2_3_6_7",0.0892432,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",43,0.584313725,3714,0.1,331.4492448
"641","Surface Fire","10210_2_3_6_7",0.0892432,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",50,0.584313725,5199,0.1,463.9753968
"642","Surface Fire","10220_2_3_6_7",0.088047,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",15,0.352941176,65035,1.5,5726.136645
"643","Surface Fire","10220_2_3_6_7",0.088047,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",34,0.352941176,12582,0.3,1107.807354
"644","Surface Fire","10220_2_3_6_7",0.088047,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",73,0.352941176,1381,0,121.592907
"645","Surface Fire","10270_2_3_7",0.0843372,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",2,0.843137255,516677,11.8,43575.0914844
"646","Surface Fire","10270_2_3_7",0.0843372,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",3,0.843137255,421540,9.6,35551.503288
"647","Surface Fire","10270_2_3_7",0.0843372,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",28,0.843137255,16978,0.4,1431.8769816
"648","Surface Fire","10280_2_3",0.0387316,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",8,0.658823529,184013,4.2,7127.1179108
"649","Surface Fire","10280_2_3",0.0387316,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",19,0.658823529,40046,0.9,1551.0456536
"650","Surface Fire","10280_4_6_7_12",0.0303308,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",4,0.658823529,375216,8.6,11380.6014528
"651","Surface Fire","10290_2_3_4_5_6_7_12",0.086412,"Mediterranean California Mixed Oak Woodland",29,0.392156863,15303,0.4,1322.362836
"652","Surface Fire","10290_2_3_4_5_6_7_12",0.086412,"Mediterranean California Mixed Oak Woodland",32,0.392156863,16461,0.4,1422.427932
"653","Surface Fire","10290_2_3_4_5_6_7_12",0.086412,"Mediterranean California Mixed Oak Woodland",53,0.392156863,1,0,0.086412
"654","Surface Fire","10300_2_3_4_5_6_7",0.0666942,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",6,0.568627451,243505,5.6,16240.371171
"655","Surface Fire","10300_2_3_4_5_6_7",0.0666942,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",9,0.568627451,125283,2.9,8355.6494586
"656","Surface Fire","10300_2_3_4_5_6_7",0.0666942,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",54,0.568627451,6,0,0.4001652
"657","Surface Fire","10310_2_3_4_5_6_12",0.0897042,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",25,0,20558,0.5,1844.1389436
"658","Surface Fire","10310_2_3_4_5_6_12",0.0897042,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",55,0,14,0,1.2558588
"659","Surface Fire","10310_7",0.0388658,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",74,0,2089,0,81.1906562
"660","Surface Fire","10320_2_3_7",0.0174688,"Mediterranean California Red Fir Forest",10,0.498039216,121455,2.8,2121.673104
"661","Surface Fire","10320_2_3_7",0.0174688,"Mediterranean California Red Fir Forest",20,0.498039216,31024,0.7,541.9520512
"662","Surface Fire","10320_2_3_7",0.0174688,"Mediterranean California Red Fir Forest",35,0.498039216,13629,0.3,238.0822752
"663","Surface Fire","10350_1_2_7",0.011137,"North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland",18,0.266666667,44533,1,495.964021
"664","Surface Fire","10350_1_2_7",0.011137,"North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland",76,0.266666667,968,0,10.780616
"665","Surface Fire","10412_1_7",0.001015,"North Pacific Mountain Hemlock Forest - Xeric",16,0.949019608,60461,1.4,61.367915
"666","Surface Fire","10431_2_3_6_7",0.042763,"Mediterranean California Mixed Evergreen Forest - Interior",1,0.560784314,878748,20.1,37577.900724
"667","Surface Fire","10431_2_3_6_7",0.042763,"Mediterranean California Mixed Evergreen Forest - Interior",27,0.560784314,21239,0.5,908.243357
"668","Surface Fire","10431_2_3_6_7",0.042763,"Mediterranean California Mixed Evergreen Forest - Interior",80,0.560784314,796,0,34.039348
"669","Surface Fire","10432_2_3",0.004022,"Mediterranean California Mixed Evergreen Forest - Coastal",5,0.560784314,283865,6.5,1141.70503
"670","Surface Fire","10450_1_7_8_9",0.031115,"Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest",82,1,227,0,7.063105
"671","Surface Fire","10531_1_7_8_9",0.054542,"Northern Rocky Mountain Ponderosa Pine Woodland and Savanna - Mesic",84,0,1032,0,56.287344
"672","Surface Fire","10532_7_9",0.0073452,"Northern Rocky Mountain Ponderosa Pine Woodland and Savanna - Xeric",85,0,8,0,0.0587616
"673","Surface Fire","10580_7",0.0015506,"Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland",87,0,89,0,0.1380034
"674","Surface Fire","10600_1_2_7",0.031344,"East Cascades Oak-Ponderosa Pine Forest and Woodland",12,0.4,77353,1.8,2424.552432
"675","Surface Fire","10600_1_2_7",0.031344,"East Cascades Oak-Ponderosa Pine Forest and Woodland",23,0.4,27809,0.6,871.645296
"676","Surface Fire","10620_7_9",0.0041002,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",88,0.901960784,1427,0,5.8509854
"677","Surface Fire","10980_7",0.0043236,"California Montane Woodland and Chaparral",40,0.196078431,7579,0.2,32.7685644
"678","Surface Fire","11200_1_2_7",0.0787336,"Willamette Valley Upland Prairie and Savanna",14,0.619607843,73622,1.7,5796.5250992
"679","Surface Fire","11200_1_2_7",0.0787336,"Willamette Valley Upland Prairie and Savanna",36,0.619607843,11225,0.3,883.78466
"680","Surface Fire","11650_1_7_8",0.0079348,"Northern Rocky Mountain Foothill Conifer Wooded Steppe",100,0,89,0,0.7061972
"681","Surface Fire","11700_2_3_7",0.0713584,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",31,0,16920,0.4,1207.384128
"682","Surface Fire","11700_2_3_7",0.0713584,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",62,0,2,0,0.1427168
"683","Surface Fire","11700_2_3_7",0.0713584,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",101,0,160,0,11.417344
"684","Surface Fire","11720_7",0.0220576,"Sierran-Intermontane Desert Western White Pine-White Fir Woodland",103,0.901960784,862,0,19.0136512
"685","Wind or Weather or Stress","10180_1_7",0.0007268,"East Cascades Mesic Montane Mixed-Conifer Forest and Woodland",49,0.705882353,3045,0.1,2.213106
"686","Wind or Weather or Stress","10290_2_3_4_5_6_7_12",0.0009622,"Mediterranean California Mixed Oak Woodland",29,0.392156863,15303,0.4,14.7245466
"687","Wind or Weather or Stress","10290_2_3_4_5_6_7_12",0.0009622,"Mediterranean California Mixed Oak Woodland",32,0.392156863,16461,0.4,15.8387742
"688","Wind or Weather or Stress","10290_2_3_4_5_6_7_12",0.0009622,"Mediterranean California Mixed Oak Woodland",53,0.392156863,1,0,0.0009622
"689","Wind or Weather or Stress","10320_2_3_7",0.0057674,"Mediterranean California Red Fir Forest",10,0.498039216,121455,2.8,700.479567
"690","Wind or Weather or Stress","10320_2_3_7",0.0057674,"Mediterranean California Red Fir Forest",20,0.498039216,31024,0.7,178.9278176
"691","Wind or Weather or Stress","10320_2_3_7",0.0057674,"Mediterranean California Red Fir Forest",35,0.498039216,13629,0.3,78.6038946
"692","Wind or Weather or Stress","10330_3_6_7",0.0003412,"Mediterranean California Subalpine Woodland",75,0.635294118,1,0,0.0003412
"693","Wind or Weather or Stress","10360_1_2",0.0050996,"North Pacific Hypermaritime Sitka Spruce Forest",30,0.890196078,16720,0.4,85.265312
"694","Wind or Weather or Stress","10420_1_7",0.000819,"North Pacific Mesic Western Hemlock-Silver Fir Forest",79,0.988235294,59,0,0.048321
"695","Wind or Weather or Stress","10432_2_3",0.0022042,"Mediterranean California Mixed Evergreen Forest - Coastal",5,0.560784314,283865,6.5,625.695233
"696","Wind or Weather or Stress","10450_1_7_8_9",8.5e-05,"Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest",82,1,227,0,0.019295
"697","Wind or Weather or Stress","10560_1_7_8_9",0.0013394,"Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland",86,0,252,0,0.3375288
"698","Wind or Weather or Stress","10680_1_7",0.0100116,"North Pacific Dry and Mesic Alpine Dwarf-Shrubland or Fell-field or Meadow",90,0.490196078,264,0,2.6430624
"699","Wind or Weather or Stress","10800_1_7_8_9",0.0051578,"Inter-Mountain Basins Big Sagebrush Shrubland",91,0.909803922,585,0,3.017313
"700","Wind or Weather or Stress","11240_1_7_8_9",0.0066008,"Columbia Plateau Low Sagebrush Steppe",94,0.678431373,27,0,0.1782216
"701","Wind or Weather or Stress","11250_1_7_8_9_10_19",0.0064368,"Inter-Mountain Basins Big Sagebrush Steppe",95,0.874509804,80,0,0.514944
"702","Wind or Weather or Stress","11260_1_7_8_9_10_19",0.0067742,"Inter-Mountain Basins Montane Sagebrush Steppe",96,0.662745098,81,0,0.5487102
"703","Wind or Weather or Stress","11520_2_3_7",0.107044,"California Montane Riparian Systems",21,0.654901961,30554,0.7,3270.622376
"704","Wind or Weather or Stress","11520_2_3_7",0.107044,"California Montane Riparian Systems",26,0.654901961,20749,0.5,2221.055956
"705","Wind or Weather or Stress","11520_2_3_7",0.107044,"California Montane Riparian Systems",61,0.654901961,1495,0,160.03078
"706","Wind or Weather or Stress","11530_7_8_9",0.006546,"Inter-Mountain Basins Greasewood Flat",97,0.882352941,13,0,0.085098
"707","Wind or Weather or Stress","11540_1_7_8_9",0.1130806,"Inter-Mountain Basins Montane Riparian Systems",24,0.458823529,24453,0.6,2765.1599118
"708","Wind or Weather or Stress","11560_1_2_7",0.0401984,"North Pacific Lowland Riparian Forest and Shrubland",39,0.490196078,9139,0.2,367.3731776
"709","Wind or Weather or Stress","11560_1_2_7",0.0401984,"North Pacific Lowland Riparian Forest and Shrubland",98,0.490196078,95,0,3.818848
"710","Wind or Weather or Stress","11570_1_2",0.0070054,"North Pacific Swamp Systems",45,0.537254902,4747,0.1,33.2546338
"711","Wind or Weather or Stress","11581_1_2_7",0.1854956,"North Pacific Montane Riparian Woodland and Shrubland - Wet",46,0.831372549,2699,0.1,500.6526244
"712","Wind or Weather or Stress","11581_1_2_7",0.1854956,"North Pacific Montane Riparian Woodland and Shrubland - Wet",99,0.831372549,506,0,93.8607736
"713","Wind or Weather or Stress","11582_1_2_7",0.189711,"North Pacific Montane Riparian Woodland and Shrubland - Dry",33,0.756862745,16315,0.4,3095.134965
"714","Wind or Weather or Stress","11582_1_2_7",0.189711,"North Pacific Montane Riparian Woodland and Shrubland - Dry",47,0.756862745,4576,0.1,868.117536
"715","Wind or Weather or Stress","11780_1_2_7",0.0052746,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",67,0.619607843,1669,0,8.8033074
